recall,mean_query_time_ms,ef_search,n_queries,epoch,t,data,drift,eval,index,output,schedule_used
0.6407999999999999,0.07673361373599619,64,500,13,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.762,0.13337670516921207,128,500,13,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.8452000000000001,0.24879440135555342,256,500,13,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.9128,0.47934694500872865,512,500,13,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.372,0.026761589688248932,16,500,14,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.5111999999999999,0.0423839814029634,32,500,14,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.6497999999999999,0.0720616634353064,64,500,14,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.768,0.12957195728085935,128,500,14,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.849,0.2437302119215019,256,500,14,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.9114000000000001,0.48226305516436696,512,500,14,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.36660000000000004,0.027368391980417073,16,500,15,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.5154,0.04358844645321369,32,500,15,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.6452,0.07413463114062324,64,500,15,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.7612000000000001,0.13538470288040116,128,500,15,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.8536,0.25470865675015375,256,500,15,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.918,0.48780130449449643,512,500,15,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.385,0.026893749716691673,16,500,16,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.5131999999999999,0.042155326053034514,32,500,16,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.643,0.07202246959786862,64,500,16,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
0.7562000000000001,0.1304247315856628,128,500,16,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_sudden
