recall,mean_query_time_ms,ef_search,n_queries,epoch,t,data,drift,eval,index,output,schedule_used
0.949,0.06350849062437192,64,500,13,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9824,0.11527211801148951,128,500,13,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.996,0.21153818565653637,256,500,13,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9996,0.4073648434714414,512,500,13,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.746,0.02311405068030581,16,500,14,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.8656,0.035947167431004345,32,500,14,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9472,0.06434435566188768,64,500,14,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9834,0.11404738231794909,128,500,14,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9964000000000001,0.21054224023828283,256,500,14,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.999,0.414641497831326,512,500,14,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.7596000000000002,0.026077800313942134,16,500,15,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.8746,0.03936433215858415,32,500,15,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9438000000000001,0.06742712209234014,64,500,15,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9828000000000001,0.12603169830981642,128,500,15,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9936000000000001,0.2283483908395283,256,500,15,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9984,0.41589671157998964,512,500,15,0.5,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.6358,0.026020408608019352,16,500,16,0.625,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.7832,0.040527629491407424,32,500,16,0.625,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.889,0.06954901275457814,64,500,16,0.625,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.956,0.12603853322798386,128,500,16,0.625,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
